Date,EURUSD,EURJPY,EURGBP,EURPLN,EURSEK,EURCHF,EURCNY,EURHKD,EURINR,EURSGD,EURTWD
3/10/2023,1.0586,144.7,0.88258,4.6815,11.3915,0.9824,7.3594,8.3095,86.9375,1.4349,32.61420441
3/9/2023,1.0554,143.82,0.88814,4.6785,11.3365,0.9911,7.3515,8.2848,86.6215,1.4279,32.41286087
3/8/2023,1.0545,144.7,0.89074,4.6753,11.2835,0.9931,7.3315,8.2777,86.421,1.4269,32.41136551
3/7/2023,1.0665,145.21,0.88968,4.6898,11.2285,0.9959,7.3975,8.3719,87.2625,1.4357,32.67153168
3/6/2023,1.0646,144.64,0.8863,4.709,11.159,0.9947,7.3802,8.357,87.1445,1.4324,32.48096466
3/3/2023,1.0615,144.55,0.8853,4.708,11.143,0.9958,7.3326,8.3325,86.9185,1.4296,32.43849182
3/2/2023,1.0605,145.07,0.88785,4.689,11.135,0.9988,7.3285,8.3244,87.5365,1.4307,32.52814102
3/1/2023,1.0684,144.82,0.88574,4.6745,11.1,0.9997,7.3349,8.3866,88.0848,1.4316,32.41363907
2/28/2023,1.0619,145.23,0.87701,4.7125,11.078,0.9947,7.3663,8.3351,87.7205,1.4314,32.45934296
2/27/2023,1.0554,143.88,0.88073,4.716,11.0595,0.9929,7.3378,8.2818,87.336,1.4246,31.31480026
2/24/2023,1.057,143.55,0.88245,4.7205,11.003,0.9898,7.3398,8.2959,87.4845,1.4239,32.09849167
2/23/2023,1.0616,143.32,0.8814,4.7438,11.0579,0.9892,7.3227,8.3291,87.6695,1.4249,32.32081985
2/22/2023,1.0644,143.24,0.87945,4.7443,11.0163,0.987,7.3367,8.3512,88.238,1.4252,32.46969604
2/21/2023,1.0664,143.76,0.87925,4.7478,11.0098,0.9853,7.3372,8.3645,88.2835,1.4272,32.43619919
2/20/2023,1.0674,143.09,0.88738,4.7435,11.062,0.9861,7.3191,8.3623,88.306,1.4259,31.37229919
2/17/2023,1.0625,143.18,0.88888,4.7773,11.1983,0.9896,7.3081,8.3349,88.021,1.4231,32.2653923
2/16/2023,1.07,143.31,0.88883,4.7765,11.142,0.9873,7.3351,8.3985,88.4574,1.4287,32.39850616
2/15/2023,1.07,143.05,0.88825,4.76,11.14,0.9885,7.3229,8.3983,88.6415,1.4285,32.47275925
2/14/2023,1.0759,142.14,0.88125,4.7623,11.101,0.987,7.3314,8.4457,89.1227,1.427,32.42141342
2/13/2023,1.0686,141.65,0.88281,4.7875,11.155,0.9849,7.293,8.3885,88.395,1.4229,31.28809929
2/10/2023,1.069,139.88,0.88348,4.781,11.163,0.9872,7.2837,8.3916,88.2475,1.4199,32.22144699
2/9/2023,1.0771,140.8,0.88515,4.7388,11.139,0.989,7.2992,8.4551,88.8905,1.4237,32.19088364
2/8/2023,1.0735,140.81,0.888,4.7385,11.3423,0.9881,7.2841,8.4265,88.594,1.422,32.22310638
2/7/2023,1.07,141.3,0.89338,4.7565,11.3805,0.9906,7.2608,8.3974,88.5096,1.4199,32.18356323
2/6/2023,1.0776,142.41,0.89278,4.7228,11.3652,0.9964,7.309,8.4539,89.0922,1.4266,31.47170067
2/3/2023,1.0937,140.45,0.8925,4.692,11.3323,0.9989,7.3689,8.5802,89.592,1.4331,32.21525574
2/2/2023,1.0988,141.12,0.89289,4.7015,11.3587,0.9992,7.3878,8.6183,90.3015,1.4352,32.5181694
2/1/2023,1.0894,141.37,0.88413,4.7075,11.3455,0.998,7.3452,8.5444,89.106,1.4303,32.615448
1/31/2023,1.0833,141.27,0.88073,4.709,11.348,1.0032,7.3198,8.4898,88.636,1.4268,32.65303802
1/30/2023,1.0903,141.79,0.87978,4.7103,11.262,1.0045,7.3601,8.5415,88.8885,1.431,31.9204998
1/27/2023,1.0865,141.1,0.87885,4.7085,11.2108,1.0017,7.369,8.5061,88.672,1.4277,32.91077423
1/26/2023,1.0895,141.38,0.87945,4.7195,11.1763,1.0002,7.3893,8.5295,88.8255,1.4292,33.03546143
1/25/2023,1.0878,141.17,0.88248,4.7158,11.1335,1.002,7.3778,8.5202,88.7258,1.4307,32.95641327
1/24/2023,1.0858,141.47,0.88368,4.713,11.0995,1.0053,7.3642,8.5014,88.6235,1.4337,32.93612289
1/23/2023,1.0871,141.65,0.8797,4.7113,11.1183,1.0013,7.373,8.5105,88.452,1.4328,32.97699356
1/20/2023,1.0826,140.86,0.876,4.71,11.1655,0.9962,7.3425,8.4775,87.817,1.4311,32.8724823
1/19/2023,1.0815,139.02,0.87648,4.7063,11.1533,0.9921,7.3424,8.4696,88.046,1.4326,32.59543228
1/18/2023,1.0839,139.79,0.8753,4.6983,11.1735,0.9906,7.3193,8.4814,88.142,1.428,32.66333771
1/17/2023,1.0843,139.5,0.88595,4.6958,11.285,0.9998,7.3473,8.4807,88.577,1.4343,32.84492111
1/16/2023,1.0812,138.92,0.88758,4.6935,11.2725,1.0026,7.2791,8.4449,88.2795,1.4288,31.74740028
1/13/2023,1.0814,139.02,0.888,4.6888,11.2528,1.0051,7.2729,8.4471,88.096,1.4311,32.92808533
1/12/2023,1.0772,140.61,0.8869,4.692,11.273,1.0056,7.27,8.4121,87.783,1.4309,32.7645607
1/11/2023,1.0747,142.61,0.88673,4.6819,11.2783,0.9967,7.2807,8.3974,87.812,1.4316,32.67895126
1/10/2023,1.0723,141.92,0.8833,4.695,11.1963,0.9908,7.2732,8.374,87.703,1.429,32.48494339
1/9/2023,1.0696,141.35,0.88048,4.6963,11.196,0.9865,7.2546,8.3508,88.078,1.4244,32.59056473
1/6/2023,1.05,141.3,0.88475,4.695,11.258,0.9864,7.2045,8.2006,86.9103,1.4156,32.22015381
1/5/2023,1.0601,140.95,0.88303,4.67,11.1848,0.9839,7.2863,8.2788,87.4755,1.4213,32.55088806
1/4/2023,1.0599,138.74,0.88076,4.6685,11.1653,0.9843,7.2985,8.2864,87.791,1.4212,32.3250618
1/3/2023,1.0545,137.93,0.88048,4.6831,11.143,0.9879,7.2863,8.2392,87.4095,1.4188,32.79609299
1/2/2023,1.0683,139.62,0.8863,4.6813,11.1663,0.9873,7.3698,8.3389,88.426,1.4324,32.87498093
